sourceName,sourceVersion,device,creationDate,startDate,endDate,workoutActivityType,duration,durationUnit,totalDistance,totalDistanceUnit,totalEnergyBurned,totalEnergyBurnedUnit
"Jeffery’s Apple Watch","5.2","<<HKDevice: 0x2802a0b90>, name:Apple Watch, manufacturer:Apple, model:Watch, hardware:Watch2,3, software:5.2>",2019-05-22 06:47:11 -0700,2019-05-22 06:01:07 -0700,2019-05-22 06:47:00 -0700,"HKWorkoutActivityTypeTraditionalStrengthTraining",45.8781754831473,"min",0,"mi",326.680017742162,"kcal"
"Jeffery’s Apple Watch","5.2","<<HKDevice: 0x2802a1130>, name:Apple Watch, manufacturer:Apple, model:Watch, hardware:Watch2,3, software:5.2>",2019-05-23 07:18:33 -0700,2019-05-23 06:30:32 -0700,2019-05-23 07:18:24 -0700,"HKWorkoutActivityTypeTraditionalStrengthTraining",47.87096728285154,"min",0,"mi",397.1363483176722,"kcal"
"Jeffery’s Apple Watch","5.2","<<HKDevice: 0x2802a15e0>, name:Apple Watch, manufacturer:Apple, model:Watch, hardware:Watch2,3, software:5.2>",2019-05-24 07:44:40 -0700,2019-05-24 06:59:38 -0700,2019-05-24 07:44:34 -0700,"HKWorkoutActivityTypeHighIntensityIntervalTraining",44.92535946766535,"min",0,"mi",389.8149999999995,"kcal"
"Jeffery’s Apple Watch","5.2","<<HKDevice: 0x2802a1a90>, name:Apple Watch, manufacturer:Apple, model:Watch, hardware:Watch2,3, software:5.2>",2019-05-25 11:22:07 -0700,2019-05-25 10:46:38 -0700,2019-05-25 11:22:02 -0700,"HKWorkoutActivityTypeHighIntensityIntervalTraining",35.40216341813405,"min",0,"mi",335.4900000000001,"kcal"
"Jeffery’s Apple Watch","5.2","<<HKDevice: 0x2802a1f40>, name:Apple Watch, manufacturer:Apple, model:Watch, hardware:Watch2,3, software:5.2>",2019-05-25 22:11:41 -0700,2019-05-25 22:04:04 -0700,2019-05-25 22:11:36 -0700,"HKWorkoutActivityTypeWalking",7.530427400271098,"min",0.2159953467889948,"mi",19.67634544747462,"kcal"
"Jeffery’s Apple Watch","5.2","<<HKDevice: 0x2802a23f0>, name:Apple Watch, manufacturer:Apple, model:Watch, hardware:Watch2,3, software:5.2>",2019-05-26 10:17:27 -0700,2019-05-26 09:27:24 -0700,2019-05-26 10:17:16 -0700,"HKWorkoutActivityTypeTraditionalStrengthTraining",49.87036668459574,"min",0,"mi",291.076,"kcal"
"Jeffery’s Apple Watch","5.2","<<HKDevice: 0x2802a2490>, name:Apple Watch, manufacturer:Apple, model:Watch, hardware:Watch2,3, software:5.2>",2019-05-27 07:45:48 -0700,2019-05-27 07:06:03 -0700,2019-05-27 07:45:38 -0700,"HKWorkoutActivityTypeTraditionalStrengthTraining",39.59445593357086,"min",0,"mi",273.4355168780673,"kcal"
"Jeffery’s Apple Watch","5.2","<<HKDevice: 0x2802a21c0>, name:Apple Watch, manufacturer:Apple, model:Watch, hardware:Watch2,3, software:5.2>",2019-05-27 10:22:02 -0700,2019-05-27 09:33:00 -0700,2019-05-27 10:21:49 -0700,"HKWorkoutActivityTypeHighIntensityIntervalTraining",48.81993593374888,"min",0,"mi",416.4526685651896,"kcal"
"Jeffery’s Apple Watch","5.2","<<HKDevice: 0x2802a2080>, name:Apple Watch, manufacturer:Apple, model:Watch, hardware:Watch2,3, software:5.2>",2019-05-28 07:19:45 -0700,2019-05-28 06:37:04 -0700,2019-05-28 07:19:35 -0700,"HKWorkoutActivityTypeTraditionalStrengthTraining",42.50563920140267,"min",0,"mi",265.7152340743232,"kcal"
"Jeffery’s Apple Watch","5.2","<<HKDevice: 0x2802a1d60>, name:Apple Watch, manufacturer:Apple, model:Watch, hardware:Watch2,3, software:5.2>",2019-05-29 13:25:32 -0700,2019-05-29 11:42:05 -0700,2019-05-29 13:25:11 -0700,"HKWorkoutActivityTypeHighIntensityIntervalTraining",103.1068563342094,"min",0,"mi",372.8794186695603,"kcal"
"Jeffery’s Apple Watch","5.2","<<HKDevice: 0x2802a1c20>, name:Apple Watch, manufacturer:Apple, model:Watch, hardware:Watch2,3, software:5.2>",2019-05-31 11:18:37 -0700,2019-05-31 06:59:53 -0700,2019-05-31 08:14:28 -0700,"HKWorkoutActivityTypeHighIntensityIntervalTraining",55.82283800045649,"min",0,"mi",496.4848532210972,"kcal"
"Jeffery’s Apple Watch","5.2","<<HKDevice: 0x2802a19f0>, name:Apple Watch, manufacturer:Apple, model:Watch, hardware:Watch2,3, software:5.2>",2019-06-01 09:15:54 -0700,2019-06-01 08:29:38 -0700,2019-06-01 09:15:44 -0700,"HKWorkoutActivityTypeHighIntensityIntervalTraining",46.09507929881413,"min",0,"mi",399.831096870663,"kcal"
"Jeffery’s Apple Watch","5.2","<<HKDevice: 0x2802a1680>, name:Apple Watch, manufacturer:Apple, model:Watch, hardware:Watch2,3, software:5.2>",2019-06-03 07:45:04 -0700,2019-06-03 07:08:55 -0700,2019-06-03 07:44:57 -0700,"HKWorkoutActivityTypeTraditionalStrengthTraining",36.0416099011898,"min",0,"mi",300.7280037995206,"kcal"
"Jeffery’s Apple Watch","5.2","<<HKDevice: 0x2802a1540>, name:Apple Watch, manufacturer:Apple, model:Watch, hardware:Watch2,3, software:5.2>",2019-06-05 06:50:28 -0700,2019-06-05 06:08:59 -0700,2019-06-05 06:50:22 -0700,"HKWorkoutActivityTypeTraditionalStrengthTraining",41.39613623420397,"min",0,"mi",293.1412243583693,"kcal"
"Jeffery’s Apple Watch","5.2","<<HKDevice: 0x2802a11d0>, name:Apple Watch, manufacturer:Apple, model:Watch, hardware:Watch2,3, software:5.2>",2019-06-06 07:19:40 -0700,2019-06-06 06:31:54 -0700,2019-06-06 07:19:22 -0700,"HKWorkoutActivityTypeMixedCardio",47.46375300089518,"min",0,"mi",383.2360000000022,"kcal"
"Jeffery’s Apple Watch","5.2","<<HKDevice: 0x2802a1090>, name:Apple Watch, manufacturer:Apple, model:Watch, hardware:Watch2,3, software:5.2>",2019-06-07 07:47:13 -0700,2019-06-07 07:02:20 -0700,2019-06-07 07:47:04 -0700,"HKWorkoutActivityTypeHighIntensityIntervalTraining",44.72886303265889,"min",0,"mi",444.0305211126358,"kcal"
"Jeffery’s Apple Watch","5.2","<<HKDevice: 0x2802a0d20>, name:Apple Watch, manufacturer:Apple, model:Watch, hardware:Watch2,3, software:5.2>",2019-06-08 09:20:29 -0700,2019-06-08 08:29:09 -0700,2019-06-08 09:20:11 -0700,"HKWorkoutActivityTypeHighIntensityIntervalTraining",51.02475674947103,"min",0,"mi",493.1199014310075,"kcal"
"Jeffery’s Apple Watch","5.2","<<HKDevice: 0x2802a0be0>, name:Apple Watch, manufacturer:Apple, model:Watch, hardware:Watch2,3, software:5.2>",2019-06-10 07:45:00 -0700,2019-06-10 06:58:54 -0700,2019-06-10 07:44:46 -0700,"HKWorkoutActivityTypeTraditionalStrengthTraining",45.86834773222606,"min",0,"mi",288.2511737035543,"kcal"
"Jeffery’s Apple Watch","5.2","<<HKDevice: 0x2802a0870>, name:Apple Watch, manufacturer:Apple, model:Watch, hardware:Watch2,3, software:5.2>",2019-06-11 07:25:45 -0700,2019-06-11 06:31:37 -0700,2019-06-11 07:25:28 -0700,"HKWorkoutActivityTypeMixedCardio",53.85074646671613,"min",0.8524687710495112,"mi",370.3443049890514,"kcal"
"Jeffery’s Apple Watch","5.2","<<HKDevice: 0x2802a0730>, name:Apple Watch, manufacturer:Apple, model:Watch, hardware:Watch2,3, software:5.2>",2019-06-12 06:55:16 -0700,2019-06-12 06:01:51 -0700,2019-06-12 06:55:05 -0700,"HKWorkoutActivityTypeTraditionalStrengthTraining",53.22010080019633,"min",0,"mi",400.0151546347154,"kcal"
"Jeffery’s Apple Watch","5.2","<<HKDevice: 0x2802a03c0>, name:Apple Watch, manufacturer:Apple, model:Watch, hardware:Watch2,3, software:5.2>",2019-06-12 18:30:20 -0700,2019-06-12 18:15:01 -0700,2019-06-12 18:30:06 -0700,"HKWorkoutActivityTypeWalking",15.08841933210691,"min",0.2371881841055551,"mi",31.67802768801069,"kcal"
"Jeffery’s Apple Watch","5.2","<<HKDevice: 0x2802a0280>, name:Apple Watch, manufacturer:Apple, model:Watch, hardware:Watch2,3, software:5.2>",2019-06-13 07:21:48 -0700,2019-06-13 06:34:39 -0700,2019-06-13 07:21:33 -0700,"HKWorkoutActivityTypeMixedCardio",46.90485271612803,"min",1.508250878782477,"mi",381.365000000001,"kcal"
"Jeffery’s Apple Watch","5.2","<<HKDevice: 0x2802a27b0>, name:Apple Watch, manufacturer:Apple, model:Watch, hardware:Watch2,3, software:5.2>",2019-06-14 07:59:02 -0700,2019-06-14 06:58:41 -0700,2019-06-14 07:58:47 -0700,"HKWorkoutActivityTypeHighIntensityIntervalTraining",60.09482891559601,"min",0,"mi",524.5419026600815,"kcal"
"Jeffery’s Apple Watch","5.2","<<HKDevice: 0x2802a2940>, name:Apple Watch, manufacturer:Apple, model:Watch, hardware:Watch2,3, software:5.2>",2019-06-14 13:17:32 -0700,2019-06-14 13:01:24 -0700,2019-06-14 13:17:23 -0700,"HKWorkoutActivityTypeWalking",15.9897460659345,"min",0.5130138863574649,"mi",63.82819935641739,"kcal"
"Jeffery’s Apple Watch","5.2","<<HKDevice: 0x2802a2ad0>, name:Apple Watch, manufacturer:Apple, model:Watch, hardware:Watch2,3, software:5.2>",2019-06-15 08:29:30 -0700,2019-06-15 08:00:57 -0700,2019-06-15 08:29:26 -0700,"HKWorkoutActivityTypeYoga",28.4773247162501,"min",0,"mi",114.7340000000006,"kcal"
"Jeffery’s Apple Watch","5.2","<<HKDevice: 0x2802a2c60>, name:Apple Watch, manufacturer:Apple, model:Watch, hardware:Watch2,3, software:5.2>",2019-06-15 09:18:53 -0700,2019-06-15 08:29:44 -0700,2019-06-15 09:18:46 -0700,"HKWorkoutActivityTypeHighIntensityIntervalTraining",49.03256139953931,"min",0,"mi",481.8263527714284,"kcal"
"Jeffery’s Apple Watch","5.2","<<HKDevice: 0x2802a2df0>, name:Apple Watch, manufacturer:Apple, model:Watch, hardware:Watch2,3, software:5.2>",2019-06-17 07:49:12 -0700,2019-06-17 06:57:02 -0700,2019-06-17 07:49:05 -0700,"HKWorkoutActivityTypeTraditionalStrengthTraining",52.05831304987272,"min",0,"mi",327.9303603048172,"kcal"
"Jeffery’s Apple Watch","5.2","<<HKDevice: 0x2802a2f80>, name:Apple Watch, manufacturer:Apple, model:Watch, hardware:Watch2,3, software:5.2>",2019-06-18 09:56:59 -0700,2019-06-18 06:35:05 -0700,2019-06-18 07:49:18 -0700,"HKWorkoutActivityTypeMixedCardio",74.21088373263677,"min",1.312303048168725,"mi",499.1180147445056,"kcal"
